Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
1120,STF,com,Tema 1120 - Separa��o de poderes e controle jurisdicional de constitucionalidade em rela��o � interpreta��o de normas regimentais das Casas Legislativas.,"Recurso extraordin�rio em que se discute, � luz dos artigos 1�, par�grafo �nico, 37, caput, 58, � 2�, inciso I, e 65 da Constitui��o Federal, a validade de ac�rd�o que, em controle incidental, mediante a interpreta��o de normas regimentais das Casas Legislativas, declarou a inconstitucionalidade formal do artigo 4� da Lei 13.654/2018, o qual revogou o artigo 157, � 2�, inciso I, do C�digo Penal, alterando o crime de roubo majorado pelo emprego de arma.","Em respeito ao princ�pio da separa��o dos poderes, previsto no art. 2� da Constitui��o Federal, quando n�o caracterizado o desrespeito �s normas constitucionais, � defeso ao Poder Judici�rio exercer o controle jurisdicional em rela��o � interpreta��o do sentido e do alcance de normas meramente regimentais das Casas Legislativas, por se tratar de mat�ria interna corporis.",STF_com_1120
1125,STF,com,"Tema 1125 - Possibilidade de contagem, para fins de car�ncia, do per�odo no qual o segurado esteve em gozo de aux�lio-doen�a, desde que intercalado com per�odos de atividade laborativa.","Recurso extraordin�rio em que se discute � luz dos artigos 2�, 5�, 195, �5�, e 201, da Constitui��o Federal, se o per�odo em que o benefici�rio esteve em gozo de benef�cio de aux�lio doen�a, intercalado com per�odos contributivos, deve ser computado como de car�ncia.","� constitucional o c�mputo, para fins de car�ncia, do per�odo no qual o segurado esteve em gozo do benef�cio de aux�lio-doen�a, desde que intercalado com atividade laborativa.",STF_com_1125
1126,STF,com,"Tema 1126 - Equipara��o remunerat�ria, pela via judicial, entre os cargos de Analista Judici�rio - �rea fim - e T�cnico de N�vel Superior do Poder Judici�rio do Estado de Mato Grosso do Sul.","Recurso extraordin�rio em que se discute � luz do artigo 37, XIII, da Constitui��o Federal e da S�mula Vinculante 37, a possibilidade de equipara��o dos cargos de Analista Judici�rio �rea fim e T�cnico de N�vel Superior do Tribunal de Justi�a do Estado de Mato Grosso do Sul, pela via judicial, desde a cria��o dos referidos cargos pela Lei Estadual 3.687/2009, independentemente da vig�ncia da Lei Estadual 4.834/2016.","Ofende a S�mula Vinculante 37 a equipara��o, pela via judicial, dos cargos de Analista Judici�rio �rea fim e T�cnico de N�vel Superior do Tribunal de Justi�a do Estado de Mato Grosso do Sul, anteriormente � Lei Estadual 4.834/2016.",STF_com_1126
1127,STF,com,Tema 1127 - Penhorabilidade de bem de fam�lia de fiador em contrato de loca��o comercial.,"Recurso extraordin�rio em que se discute, � luz dos artigos 1�, III, 6� e 226, da Constitui��o Federal, a possibilidade de penhora de bem de fam�lia de fiador dado em garantia de contrato de loca��o de im�vel comercial, em distin��o com a loca��o residencial, afastando-se o Tema 295 (RE 612360).","� constitucional a penhora de bem de fam�lia pertencente a fiador de contrato de loca��o, seja residencial, seja comercial.",STF_com_1127
1128,STF,com,"Tema 1128 - Constitucionalidade da transposi��o, absor��o ou aproveitamento de empregado p�blico de sociedade de economia mista, para quadro estatut�rio da Administra��o P�blica Estadual, com base no artigo 65-A da Constitui��o do Estado do Amap�.","Recurso extraordin�rio em que se discute, � luz dos artigos 37, I, II, III e IV, 41, 169 e 173 da Constitui��o Federal, a constitucionalidade da transposi��o, absor��o ou aproveitamento de empregado p�blico de sociedade de economia mista, para quadro estatut�rio da Administra��o P�blica Estadual, com base no artigo 65-A da Constitui��o do Estado do Amap�, introduzido pela Emenda Constitucional 55/2017.","� inconstitucional dispositivo de Constitui��o estadual que permite transposi��o, absor��o ou aproveitamento de empregado p�blico no quadro estatut�rio da Administra��o P�blica estadual sem pr�via aprova��o em concurso p�blico, nos termos do art. 37, II, da Constitui��o Federal.",STF_com_1128
1130,STF,com,"Tema 1130 - Titularidade das receitas arrecadadas a t�tulo de imposto de renda retido na fonte incidente sobre valores pagos pelos Munic�pios, suas autarquias e funda��es a pessoas f�sicas ou jur�dicas contratadas para a presta��o de bens ou servi�os.","Recurso extraordin�rio em que se discute, � luz dos artigos 153, III, e 158, I, da Constitui��o Federal o direito do ente municipal ao produto da arrecada��o do imposto de renda retido na fonte, incidente sobre rendimentos pagos, a qualquer t�tulo, pelo munic�pio, por suas autarquias e funda��es, incluindo-se o pagamento de rendimentos a pessoas f�sicas e jur�dicas, em raz�o do fornecimento de bens ou servi�os.","Pertence ao Munic�pio, aos Estados e ao Distrito Federal a titularidade das receitas arrecadadas a t�tulo de imposto de renda retido na fonte incidente sobre valores pagos por eles, suas autarquias e funda��es a pessoas f�sicas ou jur�dicas contratadas para a presta��o de bens ou servi�os, conforme disposto nos arts. 158, I, e 157, I, da Constitui��o Federal.",STF_com_1130
1135,STF,com,Tema 1135 - Inclus�o do Imposto sobre Servi�os de Qualquer Natureza (ISSQN) na base de c�lculo da Contribui��o Previdenci�ria sobre a Receita Bruta (CPRB).,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, II; 145, � 1�; 150, I; e 195, I, b, da Constitui��o Federal, a inclus�o do Imposto sobre Servi�os de Qualquer Natureza (ISSQN) na base de c�lculo da Contribui��o Previdenci�ria sobre a Receita Bruta (CPRB), prevista na Lei n� 12.546/11.",� constitucional a inclus�o do Imposto Sobre Servi�os de Qualquer Natureza -ISS na base de c�lculo da Contribui��o Previdenci�ria sobre a Receita Bruta � CPRB.,STF_com_1135
1137,STF,com,"Tema 1137 - Constitucionalidade do artigo 8� da Lei Complementar Federal 173/2020, a qual estabelece o Programa Federativo de Enfrentamento ao Coronav�rus SARS-CoV-2 (Covid-19).","Recurso extraordin�rio em que se discute, � luz dos artigos 18, 24, I e � 1�, 25, 163, I e V, e 169 da Constitui��o Federal a constitucionalidade do artigo 8�, IX, da Lei Complementar 173/2020, que, no �mbito do Programa Federativo de Enfrentamento ao Coronav�rus SARS-CoV-2 (Covid-19), imp�e certas proibi��es � Uni�o, aos Estados, ao Distrito Federal e aos Munic�pios afetados pela calamidade p�blica, at� 31 de dezembro de 2021.","� constitucional o artigo 8� da Lei Complementar 173/2020, editado no �mbito do Programa Federativo de Enfrentamento ao Coronav�rus SARS-CoV-2 (Covid-19).",STF_com_1137
1140,STF,com,"Tema 1140 - Abrang�ncia da imunidade tribut�ria rec�proca, prevista no artigo 150, VI, a, da Constitui��o Federal, quando presente a presta��o de servi�o p�blico essencial por sociedade de economia mista, ainda que mediante cobran�a de tarifa dos usu�rios.","Recurso extraordin�rio em que se discute, � luz dos artigos 150, VI, a, e 173, � 1� e � 2�, da Constitui��o Federal, a possibilidade de aplica��o da imunidade tribut�ria rec�proca � Companhia do Metropolitano de S�o Paulo - Metr�, sociedade de economia mista prestadora de servi�o p�blico de transporte de passageiros, considerando-se a regra de livre concorr�ncia, o intuito lucrativo das empresas e a cobran�a de tarifa do usu�rio.","As empresas p�blicas e as sociedades de economia mista delegat�rias de servi�os p�blicos essenciais, que n�o distribuam lucros a acionistas privados nem ofere�am risco ao equil�brio concorrencial, s�o benefici�rias da imunidade tribut�ria rec�proca prevista no artigo 150, VI, a, da Constitui��o Federal, independentemente de cobran�a de tarifa como contrapresta��o do servi�o.",STF_com_1140
1142,STF,com,"Tema 1142 - Possibilidade de fracionamento da execu��o de honor�rios advocat�cios sucumbenciais fixados em a��o coletiva contra a Fazenda P�blica, proporcionalmente �s execu��es individuais de cada benefici�rio substitu�do.","Recurso extraordin�rio em que se discute, � luz do artigo 100, � 8�, da Constitui��o Federal, a possibilidade do fracionamento da execu��o de honor�rios advocat�cios sucumbenciais fixados em a��o coletiva contra a Fazenda P�blica, proporcionalmente �s execu��es individuais de cada benefici�rio substitu�do, de forma a permitir o pagamento dos honor�rios por meio de Requisi��o de Pequeno Valor (RPV).","Os honor�rios advocat�cios constituem cr�dito �nico e indivis�vel, de modo que o fracionamento da execu��o de honor�rios advocat�cios sucumbenciais fixados em a��o coletiva contra a Fazenda P�blica, proporcionalmente �s execu��es individuais de cada benefici�rio, viola o � 8� do artigo 100 da Constitui��o Federal.",STF_com_1142
1143,STF,com,"Tema 1143 - Compet�ncia para julgar a��o ajuizada por servidor celetista contra o Poder P�blico, em que se pleiteia presta��o de natureza administrativa.","Recurso extraordin�rio em que se discute, � luz dos artigos 114, I da Constitui��o Federal, a defini��o do ju�zo competente para julgar demanda entre servidores regidos pelas normas da Consolida��o das Leis do Trabalho - CLT e o Poder P�blico, quando postulado benef�cio de natureza tipicamente administrativa.","1. A Justi�a Comum � competente para julgar a��o ajuizada por servidor celetista contra o Poder P�blico, em que se pleiteia parcela de natureza administrativa.",STF_com_1143
1150,STF,com,"Tema 1150 - Possiblidade de reintegra��o de servidor p�blico aposentado pelo Regime Geral de Previd�ncia Social (RGPS) ao mesmo cargo no qual se aposentou, com a consequente acumula��o dos proventos e da remunera��o, apesar de previs�o de vac�ncia do cargo em lei local.","Recurso extraordin�rio em que se discute, � luz dos artigos 37, II e � 10, 39, II, e 41, � 1�, da Constitui��o Federal, a possibilidade de reintegrar servidor p�blico ao cargo do qual foi exonerado pela aposentadoria, prevista na legisla��o local como forma de vac�ncia do cargo, apesar de aposentado pelo regime geral de previd�ncia social (RGPS), por aus�ncia de regime pr�prio de previd�ncia no munic�pio.","O servidor p�blico aposentado pelo Regime Geral de Previd�ncia Social, com previs�o de vac�ncia do cargo em lei local, n�o tem direito a ser reintegrado ao mesmo cargo no qual se aposentou ou nele manter-se, por viola��o � regra do concurso p�blico e � impossibilidade de acumula��o de proventos e remunera��o n�o acumul�veis em atividade.",STF_com_1150
1154,STF,com,Tema 1154 - Compet�ncia da Justi�a Federal para processar e julgar causas que versem sobre a expedi��o de diplomas de institui��es de ensino superior privadas.,"Recurso extraordin�rio em que se discute, � luz do artigo 109, I, da Constitui��o Federal, a compet�ncia da Justi�a Federal ou Estadual para julgar causas em que se requer o restabelecimento de diploma cancelado e indeniza��o por danos morais, em face de institui��o privada de ensino superior, integrante do Sistema Federal de Ensino, considerando eventual interesse da Uni�o pela edi��o e fiscaliza��o das diretrizes e bases da educa��o.","Compete � Justi�a Federal processar e julgar feitos em que se discuta controv�rsia relativa � expedi��o de diploma de conclus�o de curso superior realizado em institui��o privada de ensino que integre o Sistema Federal de Ensino, mesmo que a pretens�o se limite ao pagamento de indeniza��o.",STF_com_1154
1157,STF,com,"Tema 1157 - Reenquadramento, em novo Plano de Cargos, Carreiras e Remunera��o, de servidor admitido sem concurso p�blico antes da promulga��o da Constitui��o Federal de 1988 e em per�odo n�o abrangido pela estabilidade excepcional do artigo 19 do ADCT.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, LV, e 37, II, da Constitui��o Federal, a possibilidade de reenquadramento, em novo Plano de Cargos, Carreiras e Remunera��o, do servidor admitido sem concurso p�blico antes da promulga��o da Constitui��o Federal de 1988 e em per�odo n�o abrangido pela estabilidade excepcional do artigo 19 do Ato das Disposi��es Constitucionais Transit�rias, com fundamento na seguran�a jur�dica e na prote��o � confian�a.","� vedado o reenquadramento, em novo Plano de Cargos, Carreiras e Remunera��o, de servidor admitido sem concurso p�blico antes da promulga��o da Constitui��o Federal de 1988, mesmo que beneficiado pela estabilidade excepcional do artigo 19 do ADCT, haja vista que esta regra transit�ria n�o prev� o di-reito � efetividade, nos termos do artigo 37, II, da Constitui��o Federal e decis�o proferida na ADI 3609 (Rel. Min. DIAS TOFFOLI, Tribunal Pleno, DJe. 30/10/2014).",STF_com_1157
1161,STF,com,"Tema 1161 - Dever do Estado de fornecer medicamento que, embora n�o possua registro na ANVISA, tem a sua importa��o autorizada pela ag�ncia de vigil�ncia sanit�ria.","Recurso extraordin�rio em que se discute, � luz dos artigos 196, 197 e 200, I e II, da Constitui��o da Rep�blica, o dever do Estado de fornecer medicamento que, embora n�o possua registro na ANVISA, tem a sua importa��o autorizada pela ag�ncia de vigil�ncia sanit�ria.","Cabe ao Estado fornecer, em termos excepcionais, medicamento que, embora n�o possua registro na ANVISA, tem a sua importa��o autorizada pela ag�ncia de vigil�ncia sanit�ria, desde que comprovada a incapacidade econ�mica do paciente, a imprescindibilidade cl�nica do tratamento, e a impossibilidade de substitui��o por outro similar constante das listas oficiais de dispensa��o de medicamentos e os protocolos de interven��o terap�utica do SUS.",STF_com_1161
1166,STF,com,Tema 1166 - Compet�ncia para processar e julgar a��o trabalhista contra o empregador objetivando o pagamento de diferen�as salariais e dos respectivos reflexos nas contribui��es devidas � entidade previdenci�ria.,"Recurso extraordin�rio em que se discute, � luz dos artigos 114, I e 202, � 2� da Constitui��o Federal, a compet�ncia da Justi�a Trabalhista ou Comum para processar e julgar a��es trabalhistas ajuizadas contra o empregador nas quais se pretenda o reconhecimento de verbas de natureza trabalhista e os reflexos nas respectivas contribui��es para a entidade de previd�ncia privada a ele vinculada.",Compete � Justi�a do Trabalho processar e julgar causas ajuizadas contra o empregador nas quais se pretenda o reconhecimento de verbas de natureza trabalhista e os reflexos nas respectivas contribui��es para a entidade de previd�ncia privada a ele vinculada.,STF_com_1166
1169,STF,com,"Tema 1169 - Progress�o de regime de pessoas condenadas por crime hediondo sem resultado morte, reincidentes n�o espec�ficos, ante a publica��o da Lei 13.964/2019 (Pacote Anticrime).","Recurso extraordin�rio em que se discute, � luz do artigo 5�, XLVI e LIV, da Constitui��o Federal, o percentual de cumprimento de pena aplic�vel, para fins de progress�o de regime, de acordo com a nova reda��o do art. 112 da Lei de Execu��es Penais (LEP), introduzida pela Lei 13.964/2019 (Pacote Anticrime), aos condenados por crime hediondo ou equiparado sem resultado morte reincidentes n�o espec�ficos, ante a omiss�o legal e os princ�pios da legalidade e da taxatividade da norma penal.","Tendo em vista a legalidade e a taxatividade da norma penal (art. 5�, XXXIX, CF), a altera��o promovida pela Lei 13.964/2019 no art. 112 da LEP n�o autoriza a incid�ncia do percentual de 60% (inc. VII) aos condenados reincidentes n�o espec�ficos para o fim de progress�o de regime. Diante da omiss�o legislativa, imp�e-se a analogia in bonam partem, para aplica��o, inclusive retroativa, do inciso V do artigo 112 da LEP (lapso temporal de 40%) ao condenado por crime hediondo ou equiparado sem resultado morte reincidente n�o espec�fico.",STF_com_1169
1170,STF,com,"Tema 1170 - Validade dos juros morat�rios aplic�veis nas condena��es da Fazenda P�blica, em virtude da tese firmada no RE 870.947 (Tema 810), na execu��o de t�tulo judicial que tenha fixado expressamente �ndice diverso.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXV, XXXVI e LIV, e 105, III, da Constitui��o Federal a aplicabilidade dos juros previstos na Lei 11.960/2009, tal como definido no julgamento do RE 870.947 (Tema 810 da repercuss�o geral), na execu��o de t�tulo judicial que tenha fixado expressamente �ndice diverso.","� aplic�vel �s condena��es da Fazenda P�blica envolvendo rela��es jur�dicas n�o tribut�rias o �ndice de juros morat�rios estabelecido no art. 1�-F da Lei n. 9.494/1997, na reda��o dada pela Lei n. 11.960/2009, a partir da vig�ncia da referida legisla��o, mesmo havendo previs�o diversa em t�tulo executivo judicial transitado em julgado.",STF_com_1170
1171,STF,com,"Tema 1171 - Possibilidade de investigado em inqu�rito policial ou de r�u em a��o penal em andamento, n�o transitada em julgado, realizar matr�cula e participar de curso de reciclagem de vigilantes.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, LVII, 6� e 37, da Constitui��o Federal, a viola��o ao princ�pio da presun��o de inoc�ncia no caso de indeferimento de matr�cula em cursos de reciclagem de vigilante e na recusa de registro do respectivo certificado de conclus�o, em raz�o da exist�ncia de inqu�rito ou a��o penal sem o tr�nsito em julgado de senten�a condenat�ria.","Violam o princ�pio da presun��o de inoc�ncia o indeferimento de matr�cula em cursos de reciclagem de vigilante e a recusa de registro do respectivo certificado de conclus�o, em raz�o da exist�ncia de inqu�rito ou a��o penal sem o tr�nsito em julgado de senten�a condenat�ria.",STF_com_1171
1172,STF,com,"Tema 1172 - Efeitos da concess�o de benef�cios fiscais sobre o c�lculo da quota devida aos munic�pios na reparti��o de receitas tribut�rias referentes ao Imposto sobre Circula��o de Mercadorias e Servi�os � ICMS, a depender do modelo de implanta��o, como nos Programas Fomentar e Produzir do Estado de Goi�s.","Recurso extraordin�rio em que discute, � luz do artigo 158, IV, da Constitui��o Federal, o c�lculo da quota pertencente aos munic�pios sobre o produto da arrecada��o do ICMS (artigo 158, IV, da Constitui��o Federal), considerando a compet�ncia conferida aos Estados para promover programas de incentivo fiscal - tais como o Fomentar e o Produzir - e o modo pelo qual referidos benef�cios s�o implantados, haja vista a exist�ncia de controv�rsia sobre a aplicabilidade dos entendimentos firmados por esta Corte no Tema 42 (RE 572.762) e no Tema 653 (RE 705.423).","Os programas de diferimento ou posterga��o de pagamento de ICMS - a exemplo do FOMENTAR e do PRODUZIR, do Estado de Goi�s - n�o violam o sistema constitucional de reparti��o de receitas tribut�rias previsto no art. 158, IV, da Constitui��o Federal, desde que seja preservado o repasse da parcela pertencente aos Munic�pios quando do efetivo ingresso do tributo nos cofres p�blicos estaduais.",STF_com_1172
1174,STF,com,"Tema 1174 - Incid�ncia da al�quota de 25% (vinte e cinco por cento) do imposto de renda exclusivamente na fonte, sobre as pens�es e os proventos de fontes situadas no Pa�s, percebidos por pessoas f�sicas residentes no exterior.","Recurso extraordin�rio em que se discute, � luz do artigo 150, II e �6�, da Constitui��o Federal, a constitucionalidade da incid�ncia da al�quota de 25% (vinte e cinco por cento) do imposto de renda exclusivamente na fonte, sobre as pens�es e os proventos de fontes situadas no Pa�s, percebidos por pessoas f�sicas residentes no exterior, � luz dos princ�pios da reserva legal e da isonomia.","� inconstitucional a sujei��o, na forma do art. 7� da Lei n� 9.779/99, com a reda��o conferida pela Lei n� 13.315/16, dos rendimentos de aposentadoria e de pens�o pagos, creditados, entregues, empregados ou remetidos a residentes ou domiciliados no exterior � incid�ncia do imposto de renda na fonte � al�quota de 25% (vinte e cinco por cento).",STF_com_1174
1177,STF,com,"Tema 1177 - Constitucionalidade do estabelecimento, pela Lei Federal 13.954/2019, de nova al�quota para a contribui��o previdenci�ria de policiais e bombeiros militares estaduais inativos e pensionistas.","Recurso extraordin�rio em que se discute, � luz do artigo 22, XXI, da Constitui��o Federal (na reda��o dada pela Emenda Constitucional 103/2019), a constitucionalidade da fixa��o de al�quotas para a contribui��o previdenci�ria de policiais e bombeiros militares estaduais inativos e pensionistas, pela Lei Federal 13.954/2019, ante a compet�ncia privativa da Uni�o para legislar sobre normas gerais de inatividades e pens�es das pol�cias militares e dos corpos de bombeiros militares.","A compet�ncia privativa da Uni�o para a edi��o de normas gerais sobre inatividades e pens�es das pol�cias militares e dos corpos de bombeiros militares (artigo 22, XXI, da Constitui��o, na reda��o da Emenda Constitucional 103/2019) n�o exclui a compet�ncia legislativa dos Estados para a fixa��o das al�quotas da contribui��o previdenci�ria incidente sobre os proventos de seus pr�prios militares inativos e pensionistas, tendo a Lei Federal 13.954/2019, no ponto, incorrido em inconstitucionalidade.",STF_com_1177
1178,STF,com,Tema 1178 - Constitucionalidade da multa m�nima prevista no artigo 33 da Lei 11.343/2006.,"Recurso extraordin�rio em que se discute, � luz dos artigos 3�, I e III, e 5�, caput e XLVI, da Constitui��o Federal, a possibilidade de o Poder Judici�rio declarar a inconstitucionalidade de preceito secund�rio de tipo penal, por eventual contrariedade aos princ�pios constitucionais da isonomia, da proporcionalidade e da individualiza��o da pena.","A multa m�nima prevista no artigo 33 da Lei 11.343/06 � op��o legislativa leg�tima para a quantifica��o da pena, n�o cabendo ao Poder Judici�rio alter�-la com fundamento nos princ�pios da proporcionalidade, da isonomia e da individualiza��o da pena.",STF_com_1178
1182,STF,com,"Tema 1182 - Constitucionalidade da extens�o da licen�a maternidade, prevista no art. 7�, XVIII, da CF/88 e regulamentada pelo art. 207 da Lei 8.112/1990, ao pai solteiro servidor p�blico, em face dos princ�pios da isonomia (art. 5�, I, CF), da legalidade (art. 37, caput, CF), e da prote��o integral da crian�a com absoluta prioridade (art. 227 da CF), bem como ante o art. 195, � 5�, da CF, que disp�e que nenhum benef�cio ou servi�o da seguridade social poder� ser criado, majorado ou estendido sem a correspondente fonte de custeio total.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, I, 7�, XVIII, 37, 195, � 5�, 226, � 8�, 227, � 6� e 229 da Constitui��o Federal, a possibilidade ou n�o de estender o benef�cio de sal�rio maternidade pelo prazo de 180 dias, previsto no artigo 207 da Lei 8.112/1990, ao pai solteiro de crian�as geradas atrav�s de procedimento de fertiliza��o in vitro e utiliza��o de barriga de aluguel, por analogia � Lei 12.873/2013, ante a aus�ncia de previs�o expressa na Constitui��o Federal ou na legisla��o infraconstitucional de reg�ncia, e da necessidade de fonte de custeio para suportar a extens�o do benef�cio.","� luz do art. 227 da CF, que confere prote��o integral da crian�a com absoluta prioridade e do princ�pio da paternidade respons�vel, a licen�a maternidade, prevista no art. 7�, XVIII, da CF/88 e regulamentada pelo art. 207 da Lei 8.112/1990, estende-se ao pai genitor monoparental.",STF_com_1182
1184,STF,com,"Tema 1184 - Extin��o de execu��o fiscal de baixo valor, por falta de interesse de agir, haja vista modifica��o legislativa posterior ao julgamento do RE 591.033 (Tema 109), que incluiu as certid�es de d�vida ativa entre os t�tulos sujeitos a protesto (Lei 12.767/2012), e a despropor��o dos custos de prosseguimento da a��o judicial.","Recurso extraordin�rio em que se discute, � luz dos arts. 1�, II, 2�, 5�, XXXV, 18 e 150, I e � 6�, da Constitui��o Federal a possibilidade de extin��o de execu��o fiscal de baixo valor, por falta de interesse de agir, haja vista modifica��o legislativa posterior ao julgamento do RE 591.033 (Tema 109), que incluiu as certid�es de d�vida ativa entre os t�tulos sujeitos a protesto (Lei 12.767/2012), e a despropor��o dos custos de prosseguimento da a��o judicial considerando os princ�pios da inafastabilidade da jurisdi��o, da separa��o dos poderes e da autonomia dos entes federados.","1. � leg�tima a extin��o de execu��o fiscal de baixo valor pela aus�ncia de interesse de agir tendo em vista o princ�pio constitucional da efici�ncia administrativa, respeitada a compet�ncia constitucional de cada ente federado. 
2. O ajuizamento da execu��o fiscal depender� da pr�via ado��o das seguintes provid�ncias: a) tentativa de concilia��o ou ado��o de solu��o administrativa; e b) protesto do t�tulo, salvo por motivo de efici�ncia administrativa, comprovando-se a inadequa��o da medida. 
3. O tr�mite de a��es de execu��o fiscal n�o impede os entes federados de pedirem a suspens�o do processo para a ado��o das medidas previstas no item 2, devendo, nesse caso, o juiz ser comunicado do prazo para as provid�ncias cab�veis",STF_com_1184
1190,STF,com,"Tema 1190 - Possibilidade de investidura em cargo p�blico, ap�s aprova��o em concurso, de pessoa com os direitos pol�ticos suspensos e em d�bito com a Justi�a Eleitoral, em raz�o de condena��o criminal transitada em julgado.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, caput (princ�pio da isonomia), 15, III, e 37, I, da Constitui��o Federal, se, em nome dos princ�pios constitucionais da proporcionalidade e da dignidade da pessoa humana e do car�ter ressocializador da pena, a pessoa com os direitos pol�ticos suspensos e em d�bito com a Justi�a Eleitoral, em raz�o de condena��o criminal transitada em julgado, pode ser investida em cargo p�blico, ap�s aprova��o em concurso, considerada a pondera��o entre as leg�timas condi��es legais e edital�cias para o exerc�cio de cargo p�blico e a necessidade de se estimular e promover a reinser��o social da pessoa condenada criminalmente.","A suspens�o dos direitos pol�ticos prevista no artigo 15, III, da Constitui��o Federal (""condena��o criminal transitada em julgado, enquanto durarem seus efeitos"") n�o impede a nomea��o e posse de candidato aprovado em concurso p�blico, desde que n�o incompat�vel com a infra��o penal praticada, em respeito aos princ�pios da dignidade da pessoa humana e do valor social do trabalho (CF, art. 1�, III e IV) e do dever do Estado em proporcionar as condi��es necess�rias para a harm�nica integra��o social do condenado, objetivo principal da execu��o penal, nos termos do artigo 1� da LEP (Lei n� 7.210/84). O in�cio do efetivo exerc�cio do cargo ficar� condicionado ao regime da pena ou � decis�o judicial do ju�zo de execu��es, que analisar� a compatibilidade de hor�rios.",STF_com_1190
1191,STF,com,Tema 1191 - Aplicabilidade da Taxa Referencial (TR) como �ndice de corre��o monet�ria de cr�ditos trabalhistas.,"Recurso extraordin�rio em que se discute, � luz dos arts. 5�, II e XXXVI, da Constitui��o Federal a utiliza��o da Taxa Referencial - TR como �ndice de atualiza��o dos d�bitos trabalhistas, haja vista a interpreta��o conferida pelo Tribunal Superior do Trabalho a julgados proferidos pelo STF (ADI 4.357, ADI 4.425 e RE 870.947, Tema 810 da Repercuss�o Geral) que levou � declara��o de inconstitucionalidade parcial do artigo 39 da Lei 8.177/199 e a fixa��o do �ndice de Pre�os ao Consumidor Amplo Especial (IPCA-E) para atualiza��o dos d�bitos trabalhistas.","I - � inconstitucional a utiliza��o da Taxa Referencial - TR como �ndice de atualiza��o dos d�bitos trabalhistas, devendo ser aplicados, at� que sobrevenha solu��o legislativa, os mesmos �ndices de corre��o monet�ria e de juros vigentes para as condena��es c�veis em geral, quais sejam a incid�ncia do IPCA-E na fase pr�-judicial e, a partir do ajuizamento da a��o, a incid�ncia da taxa SELIC (art. 406 do C�digo Civil), � exce��o das d�vidas da Fazenda P�blica, que possuem regramento espec�fico. A incid�ncia de juros morat�rios com base na varia��o da taxa SELIC n�o pode ser cumulada com a aplica��o de outros �ndices de atualiza��o monet�ria, cumula��o que representaria bis in idem.
II - A fim de garantir seguran�a jur�dica e isonomia na aplica��o desta tese, devem ser observados os marcos para modula��o dos efeitos da decis�o fixados no julgamento conjunto da ADI 5.867, ADI 6.021, ADC 58 e ADC 59, como segue: (i) s�o reputados v�lidos e n�o ensejar�o qualquer rediscuss�o, em a��o em curso ou em nova demanda, incluindo a��o rescis�ria, todos os pagamentos realizados utilizando a TR (IPCA-E ou qualquer outro �ndice), no tempo e modo oportunos (de forma extrajudicial ou judicial, inclusive dep�sitos judiciais) e os juros de mora de 1% ao m�s, assim como devem ser mantidas e executadas as senten�as transitadas em julgado que expressamente adotaram, na sua fundamenta��o ou no dispositivo, a TR (ou o IPCA-E) e os juros de mora de 1% ao m�s; (ii) os processos em curso que estejam sobrestados na fase de conhecimento, independentemente de estarem com ou sem senten�a, inclusive na fase recursal, devem ter aplica��o, de forma retroativa, da taxa Selic (juros e corre��o monet�ria), sob pena de alega��o futura de inexigibilidade de t�tulo judicial fundado em interpreta��o contr�ria ao posicionamento do STF (art. 525, �� 12 e 14, ou art. 535, �� 5� e 7�, do CPC e (iii) os par�metros fixados neste julgamento aplicam-se aos processos, ainda que transitados em julgado, em que a senten�a n�o tenha consignado manifesta��o expressa quanto aos �ndices de corre��o monet�ria e taxa de juros (omiss�o expressa ou simples considera��o de seguir os crit�rios legais).",STF_com_1191
1193,STF,com,Tema 1193 - Recep��o da contribui��o prevista no artigo 1� da Lei Complementar 110/2001 pela Emenda Constitucional 33/2001.,"Recurso extraordin�rio em que se discute, � luz dos arts. 97 e 149, � 2�, III, a, da Constitui��o Federal, a revoga��o, ou n�o, do artigo 1� da Lei Complementar 110/2001 pelo artigo 149, � 2�, III, a, da Constitui��o Federal, inclu�do pela Emenda Constitucional 33/2001.",A contribui��o prevista no artigo 1� da Lei Complementar 110/2001 foi recepcionada pela Emenda Constitucional 33/2001.,STF_com_1193
